OrderID,CustomerID,Region,Category,Quantity,Price,Discount,OrderDate,ShippingMode,Sales,Profit
1059,218,East,Books,2,4199.0,0.19,2023-02-28,Standard,6802.38,391.18
1060,219,South,Home & Kitchen,4,3551.24,0.13,2023-03-01,Express,12358.32,2024.86
1061,82,West,Books,2,4650.12,0.01,2023-03-02,Express,9207.24,2155.91
1062,208,East,Beauty,3,3719.84,0.15,2023-03-03,Standard,9485.59,2311.48
1063,201,North,Electronics,2,1600.71,0.23,2023-03-04,Standard,2465.09,389.76
1064,38,South,Home & Kitchen,3,1398.9,0.08,2023-03-05,Same Day,3860.96,546.87
1065,211,North,Books,2,3511.34,0.24,2023-03-06,Standard,5337.24,1275.62
1066,249,West,Books,3,1045.07,0.08,2023-03-07,Standard,2884.39,532.81
1067,227,North,Beauty,4,554.3,0.25,2023-03-08,Same Day,1662.9,104.73
1068,48,East,Sports,5,2707.89,0.03,2023-03-09,Standard,13133.27,1879.96
1069,18,East,Sports,3,4126.04,0.26,2023-03-10,Standard,9159.81,898.11
1070,295,West,Books,3,596.76,0.15,2023-03-11,Same Day,1521.74,219.07
1071,196,North,Electronics,4,3980.27,0.09,2023-03-12,Standard,14488.18,2044.18
1072,187,West,Home & Kitchen,3,4076.7,0.08,2023-03-13,Standard,11251.69,1872.61
1073,224,North,Books,1,2463.14,0.13,2023-03-14,Same Day,2142.93,260.05
1074,229,South,Clothing,4,380.82,0.3,2023-03-15,Same Day,1066.3,88.35
1075,77,East,Home & Kitchen,1,955.49,0.07,2023-03-16,Express,888.61,133.95
1076,188,West,Sports,4,3566.39,0.03,2023-03-17,Standard,13837.59,2989.48
1077,270,South,Books,3,3587.71,0.18,2023-03-18,Express,8825.77,1613.37
1078,95,South,Beauty,1,4501.94,0.15,2023-03-19,Express,3826.65,450.3
1079,132,West,Clothing,3,2955.16,0.16,2023-03-20,Same Day,7447.0,1765.72
1080,39,West,Books,4,708.13,0.2,2023-03-21,Standard,2266.02,526.72
1081,72,South,Electronics,3,694.93,0.08,2023-03-22,Standard,1918.01,176.21
1082,281,North,Clothing,1,3633.55,0.27,2023-03-23,Same Day,2652.49,153.54
1083,160,South,Books,1,1000.54,0.13,2023-03-24,Express,870.47,172.58
1084,187,West,Electronics,3,1709.09,0.04,2023-03-25,Same Day,4922.18,1060.84
1085,191,South,Clothing,2,2487.34,0.22,2023-03-26,Standard,3880.25,945.12
1086,120,North,Electronics,4,221.35,0.19,2023-03-27,Same Day,717.17,163.49
1087,220,East,Electronics,4,1319.21,0.09,2023-03-28,Standard,4801.92,816.84
1088,53,East,Clothing,3,2098.66,0.19,2023-03-29,Express,5099.74,795.61
1089,222,South,Clothing,2,1470.22,0.07,2023-03-30,Standard,2734.61,151.96
1090,131,North,Electronics,1,768.21,0.13,2023-03-31,Express,668.34,66.39
1091,237,East,Sports,5,3667.26,0.27,2023-04-01,Express,13385.5,1899.71
1092,246,South,Clothing,5,4084.42,0.04,2023-04-02,Standard,19605.22,3444.65
1093,226,South,Books,3,1361.65,0.12,2023-04-03,Standard,3594.76,580.38
1094,208,North,Home & Kitchen,2,3894.66,0.25,2023-04-04,Express,5841.99,1159.79
1095,96,West,Beauty,2,1989.21,0.29,2023-04-05,Same Day,2824.68,299.28
1096,200,South,Electronics,4,2582.76,0.14,2023-04-06,Standard,8884.69,1448.12
1097,247,West,Electronics,1,4294.41,0.15,2023-04-07,Express,3650.25,246.86
1098,72,West,Beauty,2,3774.77,0.17,2023-04-08,Express,6266.12,831.72
1099,185,East,Sports,5,4045.07,0.28,2023-04-09,Same Day,14562.25,2912.92
1100,6,West,Beauty,1,770.54,0.26,2023-04-10,Standard,570.2,107.59
1101,206,North,Clothing,1,441.63,0.05,2023-04-11,Express,419.55,104.1
1102,32,East,Beauty,3,4477.68,0.13,2023-04-12,Same Day,11686.74,1233.87
1103,99,East,Electronics,2,2000.39,0.14,2023-04-13,Express,3440.67,514.85
1104,256,East,Beauty,3,1510.61,0.24,2023-04-14,Standard,3444.19,399.2
1105,187,South,Home & Kitchen,2,3651.01,0.18,2023-04-15,Same Day,5987.66,827.02
1106,76,South,Books,4,4198.44,0.2,2023-04-16,Express,13435.01,2974.38
1107,177,West,Clothing,3,4326.2,0.3,2023-04-17,Same Day,9085.02,1697.46
1108,287,East,Beauty,3,1648.39,0.02,2023-04-18,Standard,4846.27,1097.62
1109,255,East,Electronics,5,4275.84,0.07,2023-04-19,Same Day,19882.66,1803.4
1110,190,North,Books,3,300.58,0.12,2023-04-20,Standard,793.53,178.28
1111,127,West,Clothing,2,343.34,0.1,2023-04-21,Express,618.01,38.29
1112,287,North,Electronics,5,3155.24,0.01,2023-04-22,Standard,15618.44,3556.63
1113,254,West,Sports,3,409.22,0.03,2023-04-23,Express,1190.83,137.92
1114,213,West,Home & Kitchen,3,1690.58,0.2,2023-04-24,Express,4057.39,458.15
1115,250,South,Sports,4,3396.5,0.26,2023-04-25,Standard,10053.64,1532.35
1116,84,South,Home & Kitchen,3,1752.61,0.15,2023-04-26,Express,4469.16,1064.28
1117,13,North,Beauty,1,980.04,0.16,2023-04-27,Same Day,823.23,49.03
1118,45,West,Clothing,5,1478.62,0.08,2023-04-28,Express,6801.65,819.23
1119,127,East,Beauty,1,2342.12,0.23,2023-04-29,Standard,1803.43,399.13
1120,114,South,Home & Kitchen,5,2429.39,0.23,2023-04-30,Same Day,9353.15,1208.53
1121,276,East,Home & Kitchen,4,3936.7,0.18,2023-05-01,Same Day,12912.38,1159.94
1122,205,North,Home & Kitchen,3,3775.75,0.06,2023-05-02,Express,10647.62,1436.99
1123,273,South,Books,3,2338.41,0.03,2023-05-03,Express,6804.77,864.96
1124,58,South,Electronics,3,4243.77,0.02,2023-05-04,Standard,12476.68,2908.11
1125,219,West,Clothing,5,659.76,0.18,2023-05-05,Same Day,2705.02,547.46
1126,109,North,Beauty,3,1351.23,0.25,2023-05-06,Standard,3040.27,459.15
1127,279,West,Beauty,1,4157.08,0.26,2023-05-07,Express,3076.24,761.91
1128,174,South,Sports,3,1952.17,0.14,2023-05-08,Same Day,5036.6,720.51
1129,264,North,Home & Kitchen,4,4907.79,0.24,2023-05-09,Standard,14919.68,919.76
1130,111,South,Home & Kitchen,1,2384.64,0.28,2023-05-10,Standard,1716.94,175.91
1131,187,North,Home & Kitchen,3,3980.48,0.08,2023-05-11,Standard,10986.12,1507.45
1132,269,South,Beauty,3,2071.3,0.12,2023-05-12,Standard,5468.23,445.01
1133,229,East,Sports,2,2182.27,0.28,2023-05-13,Standard,3142.47,752.66
1134,156,East,Electronics,5,1976.13,0.1,2023-05-14,Same Day,8892.59,1808.48
1135,189,West,Books,1,3623.47,0.27,2023-05-15,Standard,2645.13,274.19
1136,272,East,Clothing,2,2782.84,0.29,2023-05-16,Same Day,3951.63,664.51
1137,2,South,Electronics,4,4724.51,0.2,2023-05-17,Standard,15118.43,2937.36
1138,246,South,Beauty,5,1329.36,0.25,2023-05-18,Express,4985.1,1187.73
1139,210,East,Books,1,592.76,0.22,2023-05-19,Express,462.35,104.64
1140,286,West,Books,3,2026.98,0.21,2023-05-20,Standard,4803.94,735.19
1141,13,East,Books,1,3121.89,0.09,2023-05-21,Express,2840.92,582.19
1142,96,North,Home & Kitchen,3,4317.91,0.02,2023-05-22,Same Day,12694.66,2061.98
1143,221,North,Clothing,5,1796.36,0.1,2023-05-23,Standard,8083.62,1297.75
1144,238,North,Beauty,3,3303.56,0.2,2023-05-24,Same Day,7928.54,578.37
1145,94,East,Beauty,4,1815.97,0.03,2023-05-25,Standard,7045.96,530.05
1146,269,East,Books,3,3124.38,0.0,2023-05-26,Express,9373.14,1461.34
1147,171,East,Beauty,4,4435.56,0.04,2023-05-27,Same Day,17032.55,1767.51
1148,94,North,Clothing,5,1233.65,0.21,2023-05-28,Express,4872.92,264.15
1149,149,West,Clothing,5,2080.78,0.29,2023-05-29,Express,7386.77,1437.23
1150,112,South,Sports,1,4967.0,0.29,2023-05-30,Standard,3526.57,199.24
1151,55,East,Sports,4,4355.93,0.15,2023-05-31,Same Day,14810.16,2503.74
1152,116,West,Electronics,4,2866.74,0.26,2023-06-01,Express,8485.55,1339.35
1153,143,South,Clothing,2,2631.48,0.22,2023-06-02,Standard,4105.11,1000.67
1154,201,South,Clothing,2,1494.54,0.15,2023-06-03,Standard,2540.72,373.09
1155,180,South,Clothing,2,2634.33,0.17,2023-06-04,Standard,4372.99,274.28
1156,202,West,Sports,3,4256.09,0.04,2023-06-05,Express,12257.54,1965.34
1157,53,West,Books,2,3457.36,0.28,2023-06-06,Standard,4978.6,1086.43
1158,180,North,Books,4,1521.22,0.11,2023-06-07,Same Day,5415.54,1350.47
1159,137,West,Beauty,3,1087.17,0.13,2023-06-08,Same Day,2837.51,386.1
1160,182,West,Books,5,1399.52,0.2,2023-06-09,Express,5598.08,638.52
1161,1,West,Home & Kitchen,1,931.82,0.1,2023-06-10,Same Day,838.64,194.0
1162,44,South,Sports,2,568.64,0.08,2023-06-11,Standard,1046.3,92.33
1163,227,East,Clothing,5,2153.77,0.19,2023-06-12,Express,8722.77,1509.79
1164,98,North,Books,4,655.17,0.01,2023-06-13,Standard,2594.47,340.25
1165,208,East,Sports,1,942.37,0.22,2023-06-14,Express,735.05,42.79
1166,265,East,Books,5,2781.89,0.15,2023-06-15,Express,11823.03,1412.35
1167,288,West,Electronics,1,906.54,0.18,2023-06-16,Standard,743.36,76.6
1168,271,North,Clothing,2,413.01,0.19,2023-06-17,Same Day,669.08,125.26
1169,140,East,Electronics,4,1655.21,0.16,2023-06-18,Same Day,5561.51,1333.42
1170,237,East,Clothing,1,1179.56,0.17,2023-06-19,Express,979.03,101.44
1171,72,North,Sports,5,2625.0,0.21,2023-06-20,Standard,10368.75,2201.21
1172,155,West,Beauty,2,601.6,0.23,2023-06-21,Standard,926.46,56.58
1173,190,East,Books,2,3783.68,0.22,2023-06-22,Express,5902.54,930.38
1174,268,South,Books,5,4540.54,0.26,2023-06-23,Same Day,16800.0,1077.05
1175,107,East,Home & Kitchen,5,3742.83,0.06,2023-06-24,Standard,17591.3,4165.74
1176,232,South,Electronics,1,2710.85,0.12,2023-06-25,Same Day,2385.55,484.91
1177,42,West,Books,3,4317.27,0.28,2023-06-26,Same Day,9325.3,1693.38
1178,190,East,Sports,2,3505.1,0.12,2023-06-27,Express,6168.98,1324.97
1179,139,North,Beauty,1,151.7,0.04,2023-06-28,Express,145.63,26.14
1180,103,North,Sports,5,2031.04,0.16,2023-06-29,Same Day,8530.37,2079.61
1181,171,East,Electronics,1,4269.66,0.03,2023-06-30,Standard,4141.57,798.46
1182,273,West,Home & Kitchen,5,1794.71,0.06,2023-07-01,Standard,8435.14,1981.68
1183,221,West,Books,4,272.55,0.3,2023-07-02,Express,763.14,117.09
1184,213,North,Sports,5,3756.28,0.16,2023-07-03,Same Day,15776.38,1158.19
1185,56,East,Clothing,5,4029.99,0.09,2023-07-04,Standard,18336.45,2853.8
1186,102,West,Beauty,5,886.91,0.3,2023-07-05,Standard,3104.18,233.98
1187,192,North,Sports,3,2732.97,0.29,2023-07-06,Express,5821.23,980.87
1188,200,South,Beauty,5,1040.58,0.13,2023-07-07,Same Day,4526.52,663.13
1189,233,East,Books,2,3624.25,0.08,2023-07-08,Standard,6668.62,1163.77
1190,227,South,Clothing,2,1430.6,0.25,2023-07-09,Express,2145.9,111.61
1191,139,South,Home & Kitchen,1,1649.45,0.21,2023-07-10,Standard,1303.07,115.93
1192,149,West,Home & Kitchen,3,4240.36,0.21,2023-07-11,Standard,10049.65,1490.02
1193,115,West,Clothing,1,2433.98,0.27,2023-07-12,Standard,1776.81,426.61
1194,63,West,Beauty,2,3381.8,0.21,2023-07-13,Express,5343.24,677.11
1195,104,East,Books,2,2071.63,0.09,2023-07-14,Same Day,3770.37,508.53
1196,156,South,Sports,4,1560.23,0.21,2023-07-15,Express,4930.33,951.25
1197,273,East,Clothing,5,3164.84,0.09,2023-07-16,Same Day,14400.02,2458.93
1198,6,West,Electronics,2,858.8,0.23,2023-07-17,Standard,1322.55,145.2
1199,147,South,Beauty,1,1927.7,0.19,2023-07-18,Same Day,1561.44,206.37
1200,184,East,Home & Kitchen,1,1124.28,0.02,2023-07-19,Standard,1101.79,103.06
1201,28,East,Clothing,5,3509.4,0.15,2023-07-20,Standard,14914.95,3627.38
1202,38,North,Home & Kitchen,5,4726.62,0.1,2023-07-21,Express,21269.79,1619.2
1203,119,East,Beauty,4,4978.0,0.1,2023-07-22,Standard,17920.8,2228.76
1204,293,West,Home & Kitchen,3,2306.36,0.18,2023-07-23,Express,5673.65,313.0
1205,244,East,Clothing,1,1337.4,0.1,2023-07-24,Same Day,1203.66,113.57
1206,68,South,Beauty,5,2269.86,0.23,2023-07-25,Same Day,8738.96,1801.05
1207,214,East,Electronics,1,4251.62,0.02,2023-07-26,Standard,4166.59,375.97
1208,218,North,Clothing,5,1109.43,0.2,2023-07-27,Express,4437.72,292.95
1209,177,South,Sports,2,4765.27,0.24,2023-07-28,Standard,7243.21,1049.47
1210,299,South,Books,1,1775.14,0.2,2023-07-29,Express,1420.11,73.84
1211,164,North,Clothing,2,4930.44,0.15,2023-07-30,Express,8381.75,561.19
1212,58,West,Beauty,1,4209.18,0.29,2023-07-31,Express,2988.52,632.15
1213,269,South,Books,3,4062.0,0.09,2023-08-01,Same Day,11089.26,2265.48
1214,58,West,Clothing,4,1657.73,0.01,2023-08-02,Express,6564.61,1529.74
1215,288,South,Electronics,2,143.01,0.13,2023-08-03,Same Day,248.84,54.97
1216,105,South,Electronics,5,1972.45,0.01,2023-08-04,Express,9763.63,1822.24
1217,228,West,Sports,3,1578.87,0.29,2023-08-05,Same Day,3362.99,203.35
1218,247,South,Home & Kitchen,1,283.25,0.06,2023-08-06,Same Day,266.26,55.0
1219,188,West,Books,2,2576.29,0.24,2023-08-07,Same Day,3915.96,858.0
1220,83,North,Beauty,1,2074.85,0.23,2023-08-08,Standard,1597.63,335.21
1221,186,West,Beauty,1,3209.33,0.07,2023-08-09,Express,2984.68,452.76
1222,252,North,Home & Kitchen,1,3143.81,0.19,2023-08-10,Standard,2546.49,245.94
1223,238,South,Electronics,4,691.66,0.01,2023-08-11,Express,2738.97,600.02
1224,184,West,Electronics,4,4887.13,0.15,2023-08-12,Express,16616.24,3247.35
1225,284,South,Clothing,5,1015.96,0.0,2023-08-13,Standard,5079.8,1250.4
1226,210,West,Sports,2,2281.84,0.28,2023-08-14,Same Day,3285.85,266.61
1227,296,North,Books,3,2491.78,0.29,2023-08-15,Express,5307.49,504.92
1228,97,North,Sports,3,4084.01,0.07,2023-08-16,Same Day,11394.39,1052.38
1229,208,West,Sports,3,586.23,0.06,2023-08-17,Standard,1653.17,344.7
1230,137,North,Clothing,1,2200.36,0.23,2023-08-18,Same Day,1694.28,148.05
1231,184,South,Sports,4,3179.66,0.08,2023-08-19,Express,11701.15,741.06
1232,76,South,Home & Kitchen,2,1154.26,0.27,2023-08-20,Express,1685.22,420.82
1233,287,East,Clothing,1,3174.59,0.17,2023-08-21,Express,2634.91,144.82
1234,142,North,Home & Kitchen,4,4625.96,0.11,2023-08-22,Standard,16468.42,3574.45
1235,237,South,Clothing,4,4987.84,0.25,2023-08-23,Express,14963.52,1841.61
1236,25,West,Sports,2,259.01,0.15,2023-08-24,Standard,440.32,96.13
1237,290,North,Home & Kitchen,2,1254.38,0.27,2023-08-25,Same Day,1831.39,294.71
1238,67,South,Home & Kitchen,2,1620.5,0.28,2023-08-26,Express,2333.52,537.47
1239,250,North,Home & Kitchen,1,2055.72,0.05,2023-08-27,Express,1952.93,459.4
1240,118,West,Clothing,5,1287.06,0.0,2023-08-28,Express,6435.3,333.47
1241,73,South,Beauty,2,1097.09,0.3,2023-08-29,Same Day,1535.93,99.96
1242,282,East,Sports,5,4777.31,0.27,2023-08-30,Express,17437.18,1744.97
1243,10,East,Home & Kitchen,1,4600.76,0.02,2023-08-31,Standard,4508.74,828.99
1244,211,North,Books,5,330.26,0.25,2023-09-01,Same Day,1238.47,281.94
1245,152,West,Beauty,3,1760.18,0.14,2023-09-02,Same Day,4541.26,644.81
1246,5,South,Books,5,2085.23,0.08,2023-09-03,Same Day,9592.06,1644.03
1247,195,West,Sports,2,1271.17,0.26,2023-09-04,Same Day,1881.33,164.99
1248,283,South,Sports,1,3181.48,0.06,2023-09-05,Same Day,2990.59,630.99
1249,113,North,Home & Kitchen,2,3237.87,0.28,2023-09-06,Standard,4662.53,1135.17
1250,271,South,Home & Kitchen,3,4267.47,0.06,2023-09-07,Same Day,12034.27,1248.19
1251,163,West,Clothing,2,3730.26,0.18,2023-09-08,Express,6117.63,911.31
1252,105,West,Beauty,2,2758.61,0.07,2023-09-09,Same Day,5131.01,344.92
1253,181,North,Beauty,2,3302.58,0.16,2023-09-10,Same Day,5548.33,897.87
1254,44,West,Home & Kitchen,4,1442.55,0.21,2023-09-11,Same Day,4558.46,686.31
1255,282,South,Sports,3,3005.98,0.06,2023-09-12,Same Day,8476.86,668.72
1256,175,North,Home & Kitchen,2,2497.21,0.16,2023-09-13,Same Day,4195.31,580.69
1257,162,South,Sports,2,753.39,0.14,2023-09-14,Standard,1295.83,151.38
1258,140,West,Sports,2,1288.47,0.02,2023-09-15,Standard,2525.4,389.84
1259,132,North,Home & Kitchen,1,1529.3,0.25,2023-09-16,Same Day,1146.97,191.69
1260,87,South,Electronics,4,4629.12,0.1,2023-09-17,Standard,16664.83,861.56
1261,176,West,Beauty,1,1228.89,0.17,2023-09-18,Express,1019.98,206.24
1262,183,West,Books,4,1517.3,0.15,2023-09-19,Same Day,5158.82,993.6
1263,129,East,Sports,2,1909.84,0.15,2023-09-20,Express,3246.73,400.18
1264,246,West,Sports,3,3352.34,0.03,2023-09-21,Express,9755.31,591.05
1265,89,South,Electronics,5,679.37,0.13,2023-09-22,Same Day,2955.26,593.97
1266,66,North,Books,5,4774.33,0.14,2023-09-23,Express,20529.62,4948.36
1267,158,East,Clothing,2,4341.3,0.22,2023-09-24,Express,6772.43,663.9
1268,149,West,Electronics,1,2928.36,0.25,2023-09-25,Express,2196.27,251.92
1269,116,West,Books,3,3402.79,0.16,2023-09-26,Same Day,8575.03,743.99
1270,214,West,Electronics,4,181.64,0.03,2023-09-27,Same Day,704.76,116.56
1271,294,South,Sports,2,1760.83,0.07,2023-09-28,Express,3275.14,265.18
1272,253,East,Beauty,3,3998.74,0.05,2023-09-29,Same Day,11396.41,1381.69
1273,143,South,Electronics,3,479.67,0.04,2023-09-30,Same Day,1381.45,261.65
1274,250,East,Clothing,4,1483.34,0.11,2023-10-01,Express,5280.69,855.59
1275,25,North,Home & Kitchen,3,2967.95,0.07,2023-10-02,Same Day,8280.58,1054.06
1276,277,South,Books,1,1356.42,0.07,2023-10-03,Standard,1261.47,169.1
1277,70,South,Electronics,1,4676.49,0.02,2023-10-04,Same Day,4582.96,744.37
1278,113,North,Electronics,1,742.19,0.01,2023-10-05,Standard,734.77,37.6
1279,112,East,Clothing,3,4007.23,0.03,2023-10-06,Express,11661.04,766.15
1280,91,West,Beauty,1,2588.95,0.05,2023-10-07,Same Day,2459.5,556.47
1281,18,North,Electronics,4,3776.62,0.13,2023-10-08,Express,13142.64,861.84
1282,149,West,Electronics,3,1622.51,0.15,2023-10-09,Express,4137.4,791.74
1283,227,West,Beauty,5,2621.0,0.04,2023-10-10,Express,12580.8,2944.0
1284,214,North,Clothing,3,4298.49,0.13,2023-10-11,Express,11219.06,1168.32
1285,151,East,Books,4,2387.7,0.1,2023-10-12,Express,8595.72,1066.71
1286,192,West,Books,5,1862.63,0.06,2023-10-13,Same Day,8754.36,1433.83
1287,40,North,Electronics,3,2727.16,0.0,2023-10-14,Standard,8181.48,1851.81
1288,242,South,Beauty,1,3615.08,0.14,2023-10-15,Same Day,3108.97,741.12
1289,138,South,Electronics,2,2273.46,0.21,2023-10-16,Same Day,3592.07,710.92
1290,180,South,Home & Kitchen,2,4700.5,0.07,2023-10-17,Same Day,8742.93,588.61
1291,200,North,Books,1,1545.23,0.04,2023-10-18,Same Day,1483.42,272.7
1292,203,South,Sports,2,2429.77,0.27,2023-10-19,Standard,3547.46,468.48
1293,61,West,Home & Kitchen,2,3808.95,0.08,2023-10-20,Same Day,7008.47,1010.2
1294,192,South,Electronics,1,3476.69,0.07,2023-10-21,Express,3233.32,193.45
1295,5,South,Clothing,1,4331.84,0.26,2023-10-22,Same Day,3205.56,282.77
1296,237,West,Books,3,4984.36,0.25,2023-10-23,Same Day,11214.81,2333.83
1297,181,South,Sports,3,2191.61,0.13,2023-10-24,Standard,5720.1,805.34
1298,37,West,Home & Kitchen,1,644.64,0.15,2023-10-25,Standard,547.94,60.46
1299,56,South,Books,4,249.04,0.07,2023-10-26,Express,926.43,117.47
1300,237,West,Beauty,2,3661.7,0.02,2023-10-27,Same Day,7176.93,1585.24
1301,197,South,Clothing,3,4382.67,0.17,2023-10-28,Same Day,10912.85,2180.39
1302,73,West,Home & Kitchen,2,1181.49,0.03,2023-10-29,Same Day,2292.09,239.44
1303,59,North,Beauty,5,876.4,0.13,2023-10-30,Express,3812.34,280.21
1304,240,West,Electronics,1,404.8,0.28,2023-10-31,Standard,291.46,29.26
1305,2,South,Beauty,4,4131.24,0.29,2023-11-01,Express,11732.72,2747.23
1306,188,South,Home & Kitchen,5,1625.77,0.07,2023-11-02,Same Day,7559.83,1257.33
1307,30,East,Home & Kitchen,5,2068.31,0.19,2023-11-03,Standard,8376.66,1312.59
1308,267,West,Electronics,5,2563.48,0.14,2023-11-04,Standard,11022.96,1865.95
1309,108,North,Beauty,1,4213.32,0.26,2023-11-05,Express,3117.86,384.14
1310,90,West,Beauty,3,3289.08,0.08,2023-11-06,Standard,9077.86,1919.25
1311,205,West,Electronics,1,3113.82,0.0,2023-11-07,Standard,3113.82,481.57
1312,220,North,Beauty,3,960.79,0.05,2023-11-08,Same Day,2738.25,200.85
1313,94,West,Books,5,2614.63,0.1,2023-11-09,Same Day,11765.84,892.0
1314,103,North,Electronics,5,3605.37,0.09,2023-11-10,Standard,16404.43,2581.6
1315,223,North,Clothing,4,4868.98,0.24,2023-11-11,Standard,14801.7,3512.65
1316,186,West,Home & Kitchen,3,1086.89,0.2,2023-11-12,Express,2608.54,291.3
1317,184,West,Clothing,5,146.76,0.09,2023-11-13,Express,667.76,149.52
1318,162,South,Books,2,468.98,0.14,2023-11-14,Standard,806.65,163.6
1319,247,South,Books,4,1941.68,0.03,2023-11-15,Same Day,7533.72,750.08
1320,31,East,Sports,1,4120.67,0.27,2023-11-16,Standard,3008.09,172.27
1321,52,East,Sports,4,135.0,0.28,2023-11-17,Standard,388.8,27.36
